2026-03-24 22:54:33 | INFO     | __main__                           | 
2026-03-24 22:54:39 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/datasets/ai-forever/ru-stsbenchmark-sts/revision/1ee9c2ca22b69ccfffa9df9f8f4ae40702c8a6e9 HTTP/1.1" 200 None
2026-03-24 22:54:39 | DEBUG    | urllib3.connectionpool             | Starting new HTTPS connection (1): huggingface.co:443
2026-03-24 22:54:40 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/datasets/ai-forever/ru-stsbenchmark-sts/revision/1ee9c2ca22b69ccfffa9df9f8f4ae40702c8a6e9 HTTP/1.1" 200 None
2026-03-24 22:54:40 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "HEAD /datasets/ai-forever/ru-stsbenchmark-sts/resolve/1ee9c2ca22b69ccfffa9df9f8f4ae40702c8a6e9/dataset_infos.json HTTP/1.1" 404 0
2026-03-24 22:54:40 | DEBUG    | urllib3.connectionpool             | Starting new HTTPS connection (1): huggingface.co:443
2026-03-24 22:54:40 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/datasets/ai-forever/ru-stsbenchmark-sts/revision/1ee9c2ca22b69ccfffa9df9f8f4ae40702c8a6e9 HTTP/1.1" 200 None
2026-03-24 22:54:40 | DEBUG    | urllib3.connectionpool             | Starting new HTTPS connection (1): huggingface.co:443
2026-03-24 22:54:41 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/datasets/ai-forever/ru-stsbenchmark-sts/revision/1ee9c2ca22b69ccfffa9df9f8f4ae40702c8a6e9 HTTP/1.1" 200 None
2026-03-24 22:54:41 | DEBUG    | urllib3.connectionpool             | Starting new HTTPS connection (1): huggingface.co:443
2026-03-24 22:54:41 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/datasets/ai-forever/ru-stsbenchmark-sts/revision/1ee9c2ca22b69ccfffa9df9f8f4ae40702c8a6e9 HTTP/1.1" 200 None
2026-03-24 22:54:41 | DEBUG    | filelock                           | Attempting to acquire lock 2175579309248 on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\.cache_hf_datasets_ai-forever___ru-stsbenchmark-sts_sts_0.0.0_1ee9c2ca22b69ccfffa9df9f8f4ae40702c8a6e9.lock
2026-03-24 22:54:41 | DEBUG    | filelock                           | Lock 2175579309248 acquired on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\.cache_hf_datasets_ai-forever___ru-stsbenchmark-sts_sts_0.0.0_1ee9c2ca22b69ccfffa9df9f8f4ae40702c8a6e9.lock
2026-03-24 22:54:41 | DEBUG    | fsspec.local                       | open file: C:/Dev Projects/Python/Interpretations-of-Transformers/backend/.cache/hf_datasets/ai-forever___ru-stsbenchmark-sts/sts/0.0.0/1ee9c2ca22b69ccfffa9df9f8f4ae40702c8a6e9/dataset_info.json
2026-03-24 22:54:41 | DEBUG    | filelock                           | Attempting to release lock 2175579309248 on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\.cache_hf_datasets_ai-forever___ru-stsbenchmark-sts_sts_0.0.0_1ee9c2ca22b69ccfffa9df9f8f4ae40702c8a6e9.lock
2026-03-24 22:54:41 | DEBUG    | filelock                           | Lock 2175579309248 released on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\.cache_hf_datasets_ai-forever___ru-stsbenchmark-sts_sts_0.0.0_1ee9c2ca22b69ccfffa9df9f8f4ae40702c8a6e9.lock
2026-03-24 22:54:41 | DEBUG    | filelock                           | Attempting to acquire lock 2175579309824 on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\ai-forever___ru-stsbenchmark-sts\sts\0.0.0\1ee9c2ca22b69ccfffa9df9f8f4ae40702c8a6e9_builder.lock
2026-03-24 22:54:41 | DEBUG    | filelock                           | Lock 2175579309824 acquired on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\ai-forever___ru-stsbenchmark-sts\sts\0.0.0\1ee9c2ca22b69ccfffa9df9f8f4ae40702c8a6e9_builder.lock
2026-03-24 22:54:41 | DEBUG    | fsspec.local                       | open file: C:/Dev Projects/Python/Interpretations-of-Transformers/backend/.cache/hf_datasets/ai-forever___ru-stsbenchmark-sts/sts/0.0.0/1ee9c2ca22b69ccfffa9df9f8f4ae40702c8a6e9/dataset_info.json
2026-03-24 22:54:41 | DEBUG    | filelock                           | Attempting to release lock 2175579309824 on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\ai-forever___ru-stsbenchmark-sts\sts\0.0.0\1ee9c2ca22b69ccfffa9df9f8f4ae40702c8a6e9_builder.lock
2026-03-24 22:54:41 | DEBUG    | filelock                           | Lock 2175579309824 released on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\ai-forever___ru-stsbenchmark-sts\sts\0.0.0\1ee9c2ca22b69ccfffa9df9f8f4ae40702c8a6e9_builder.lock
2026-03-24 22:54:41 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "HEAD /datasets/MilyaShams/qqp-ru_10k/resolve/main/README.md HTTP/1.1" 307 0
2026-03-24 22:54:41 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "HEAD /api/resolve-cache/datasets/MilyaShams/qqp-ru_10k/4401c47255c7bdfe87f20ef677c1239b37c93a7a/README.md HTTP/1.1" 200 0
2026-03-24 22:54:42 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "HEAD /datasets/MilyaShams/qqp-ru_10k/resolve/4401c47255c7bdfe87f20ef677c1239b37c93a7a/qqp-ru_10k.py HTTP/1.1" 404 0
2026-03-24 22:54:42 | DEBUG    | urllib3.connectionpool             | Starting new HTTPS connection (2): s3.amazonaws.com:443
2026-03-24 22:54:45 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/datasets/MilyaShams/qqp-ru_10k/revision/4401c47255c7bdfe87f20ef677c1239b37c93a7a HTTP/1.1" 200 None
2026-03-24 22:54:45 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "HEAD /datasets/MilyaShams/qqp-ru_10k/resolve/4401c47255c7bdfe87f20ef677c1239b37c93a7a/.huggingface.yaml HTTP/1.1" 404 0
2026-03-24 22:54:45 | DEBUG    | urllib3.connectionpool             | https://datasets-server.huggingface.co:443 "GET /info?dataset=MilyaShams/qqp-ru_10k HTTP/1.1" 200 None
2026-03-24 22:54:46 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/datasets/MilyaShams/qqp-ru_10k/revision/4401c47255c7bdfe87f20ef677c1239b37c93a7a HTTP/1.1" 200 None
2026-03-24 22:54:46 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/datasets/MilyaShams/qqp-ru_10k/tree/4401c47255c7bdfe87f20ef677c1239b37c93a7a/data?recursive=True&expand=False HTTP/1.1" 200 943
2026-03-24 22:54:46 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/datasets/MilyaShams/qqp-ru_10k/tree/4401c47255c7bdfe87f20ef677c1239b37c93a7a?recursive=False&expand=False HTTP/1.1" 200 290
2026-03-24 22:54:46 | DEBUG    | urllib3.connectionpool             | Starting new HTTPS connection (1): huggingface.co:443
2026-03-24 22:54:46 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/datasets/MilyaShams/qqp-ru_10k/revision/4401c47255c7bdfe87f20ef677c1239b37c93a7a HTTP/1.1" 200 None
2026-03-24 22:54:46 | DEBUG    | urllib3.connectionpool             | Starting new HTTPS connection (1): huggingface.co:443
2026-03-24 22:54:47 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/datasets/MilyaShams/qqp-ru_10k/revision/4401c47255c7bdfe87f20ef677c1239b37c93a7a HTTP/1.1" 200 None
2026-03-24 22:54:47 | DEBUG    | urllib3.connectionpool             | Starting new HTTPS connection (1): huggingface.co:443
2026-03-24 22:54:47 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/datasets/MilyaShams/qqp-ru_10k/revision/4401c47255c7bdfe87f20ef677c1239b37c93a7a HTTP/1.1" 200 None
2026-03-24 22:54:47 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "HEAD /datasets/MilyaShams/qqp-ru_10k/resolve/4401c47255c7bdfe87f20ef677c1239b37c93a7a/dataset_infos.json HTTP/1.1" 404 0
2026-03-24 22:54:47 | DEBUG    | urllib3.connectionpool             | Starting new HTTPS connection (1): huggingface.co:443
2026-03-24 22:54:48 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/datasets/MilyaShams/qqp-ru_10k/revision/4401c47255c7bdfe87f20ef677c1239b37c93a7a HTTP/1.1" 200 None
2026-03-24 22:54:48 | DEBUG    | urllib3.connectionpool             | Starting new HTTPS connection (1): huggingface.co:443
2026-03-24 22:54:48 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/datasets/MilyaShams/qqp-ru_10k/revision/4401c47255c7bdfe87f20ef677c1239b37c93a7a HTTP/1.1" 200 None
2026-03-24 22:54:48 | DEBUG    | urllib3.connectionpool             | Starting new HTTPS connection (1): huggingface.co:443
2026-03-24 22:54:48 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/datasets/MilyaShams/qqp-ru_10k/revision/4401c47255c7bdfe87f20ef677c1239b37c93a7a HTTP/1.1" 200 None
2026-03-24 22:54:48 | DEBUG    | filelock                           | Attempting to acquire lock 2175580323904 on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\.cache_hf_datasets_MilyaShams___qqp-ru_10k_default_0.0.0_4401c47255c7bdfe87f20ef677c1239b37c93a7a.lock
2026-03-24 22:54:48 | DEBUG    | filelock                           | Lock 2175580323904 acquired on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\.cache_hf_datasets_MilyaShams___qqp-ru_10k_default_0.0.0_4401c47255c7bdfe87f20ef677c1239b37c93a7a.lock
2026-03-24 22:54:48 | DEBUG    | fsspec.local                       | open file: C:/Dev Projects/Python/Interpretations-of-Transformers/backend/.cache/hf_datasets/MilyaShams___qqp-ru_10k/default/0.0.0/4401c47255c7bdfe87f20ef677c1239b37c93a7a/dataset_info.json
2026-03-24 22:54:48 | DEBUG    | filelock                           | Attempting to release lock 2175580323904 on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\.cache_hf_datasets_MilyaShams___qqp-ru_10k_default_0.0.0_4401c47255c7bdfe87f20ef677c1239b37c93a7a.lock
2026-03-24 22:54:48 | DEBUG    | filelock                           | Lock 2175580323904 released on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\.cache_hf_datasets_MilyaShams___qqp-ru_10k_default_0.0.0_4401c47255c7bdfe87f20ef677c1239b37c93a7a.lock
2026-03-24 22:54:48 | DEBUG    | filelock                           | Attempting to acquire lock 2175580332256 on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\MilyaShams___qqp-ru_10k\default\0.0.0\4401c47255c7bdfe87f20ef677c1239b37c93a7a_builder.lock
2026-03-24 22:54:48 | DEBUG    | filelock                           | Lock 2175580332256 acquired on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\MilyaShams___qqp-ru_10k\default\0.0.0\4401c47255c7bdfe87f20ef677c1239b37c93a7a_builder.lock
2026-03-24 22:54:48 | DEBUG    | fsspec.local                       | open file: C:/Dev Projects/Python/Interpretations-of-Transformers/backend/.cache/hf_datasets/MilyaShams___qqp-ru_10k/default/0.0.0/4401c47255c7bdfe87f20ef677c1239b37c93a7a/dataset_info.json
2026-03-24 22:54:48 | DEBUG    | filelock                           | Attempting to release lock 2175580332256 on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\MilyaShams___qqp-ru_10k\default\0.0.0\4401c47255c7bdfe87f20ef677c1239b37c93a7a_builder.lock
2026-03-24 22:54:48 | DEBUG    | filelock                           | Lock 2175580332256 released on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\MilyaShams___qqp-ru_10k\default\0.0.0\4401c47255c7bdfe87f20ef677c1239b37c93a7a_builder.lock
2026-03-24 22:54:49 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "HEAD /datasets/MonoHime/ru_sentiment_dataset/resolve/main/README.md HTTP/1.1" 307 0
2026-03-24 22:54:49 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "HEAD /api/resolve-cache/datasets/MonoHime/ru_sentiment_dataset/a66a66ee3a858c2b59e056b3fb7dfaf501fc5425/README.md HTTP/1.1" 200 0
2026-03-24 22:54:49 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "HEAD /datasets/MonoHime/ru_sentiment_dataset/resolve/a66a66ee3a858c2b59e056b3fb7dfaf501fc5425/ru_sentiment_dataset.py HTTP/1.1" 404 0
2026-03-24 22:54:49 | DEBUG    | urllib3.connectionpool             | Starting new HTTPS connection (3): s3.amazonaws.com:443
2026-03-24 22:54:52 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/datasets/MonoHime/ru_sentiment_dataset/revision/a66a66ee3a858c2b59e056b3fb7dfaf501fc5425 HTTP/1.1" 200 None
2026-03-24 22:54:53 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "HEAD /datasets/MonoHime/ru_sentiment_dataset/resolve/a66a66ee3a858c2b59e056b3fb7dfaf501fc5425/.huggingface.yaml HTTP/1.1" 404 0
2026-03-24 22:54:53 | DEBUG    | urllib3.connectionpool             | https://datasets-server.huggingface.co:443 "GET /info?dataset=MonoHime/ru_sentiment_dataset HTTP/1.1" 200 None
2026-03-24 22:54:53 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/datasets/MonoHime/ru_sentiment_dataset/revision/a66a66ee3a858c2b59e056b3fb7dfaf501fc5425 HTTP/1.1" 200 None
2026-03-24 22:54:53 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/datasets/MonoHime/ru_sentiment_dataset/tree/a66a66ee3a858c2b59e056b3fb7dfaf501fc5425/data?recursive=True&expand=False HTTP/1.1" 404 79
2026-03-24 22:54:53 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/datasets/MonoHime/ru_sentiment_dataset/tree/a66a66ee3a858c2b59e056b3fb7dfaf501fc5425?recursive=False&expand=False HTTP/1.1" 200 None
2026-03-24 22:54:53 | DEBUG    | urllib3.connectionpool             | Starting new HTTPS connection (1): huggingface.co:443
2026-03-24 22:54:54 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/datasets/MonoHime/ru_sentiment_dataset/revision/a66a66ee3a858c2b59e056b3fb7dfaf501fc5425 HTTP/1.1" 200 None
2026-03-24 22:54:54 | DEBUG    | urllib3.connectionpool             | Starting new HTTPS connection (1): huggingface.co:443
2026-03-24 22:54:54 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/datasets/MonoHime/ru_sentiment_dataset/revision/a66a66ee3a858c2b59e056b3fb7dfaf501fc5425 HTTP/1.1" 200 None
2026-03-24 22:54:54 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "HEAD /datasets/MonoHime/ru_sentiment_dataset/resolve/a66a66ee3a858c2b59e056b3fb7dfaf501fc5425/dataset_infos.json HTTP/1.1" 404 0
2026-03-24 22:54:54 | DEBUG    | filelock                           | Attempting to acquire lock 2175578386832 on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\.cache_hf_datasets_MonoHime___ru_sentiment_dataset_default_0.0.0_a66a66ee3a858c2b59e056b3fb7dfaf501fc5425.lock
2026-03-24 22:54:54 | DEBUG    | filelock                           | Lock 2175578386832 acquired on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\.cache_hf_datasets_MonoHime___ru_sentiment_dataset_default_0.0.0_a66a66ee3a858c2b59e056b3fb7dfaf501fc5425.lock
2026-03-24 22:54:54 | DEBUG    | fsspec.local                       | open file: C:/Dev Projects/Python/Interpretations-of-Transformers/backend/.cache/hf_datasets/MonoHime___ru_sentiment_dataset/default/0.0.0/a66a66ee3a858c2b59e056b3fb7dfaf501fc5425/dataset_info.json
2026-03-24 22:54:54 | DEBUG    | filelock                           | Attempting to release lock 2175578386832 on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\.cache_hf_datasets_MonoHime___ru_sentiment_dataset_default_0.0.0_a66a66ee3a858c2b59e056b3fb7dfaf501fc5425.lock
2026-03-24 22:54:54 | DEBUG    | filelock                           | Lock 2175578386832 released on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\.cache_hf_datasets_MonoHime___ru_sentiment_dataset_default_0.0.0_a66a66ee3a858c2b59e056b3fb7dfaf501fc5425.lock
2026-03-24 22:54:54 | DEBUG    | filelock                           | Attempting to acquire lock 2175582279840 on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\MonoHime___ru_sentiment_dataset\default\0.0.0\a66a66ee3a858c2b59e056b3fb7dfaf501fc5425_builder.lock
2026-03-24 22:54:54 | DEBUG    | filelock                           | Lock 2175582279840 acquired on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\MonoHime___ru_sentiment_dataset\default\0.0.0\a66a66ee3a858c2b59e056b3fb7dfaf501fc5425_builder.lock
2026-03-24 22:54:54 | DEBUG    | fsspec.local                       | open file: C:/Dev Projects/Python/Interpretations-of-Transformers/backend/.cache/hf_datasets/MonoHime___ru_sentiment_dataset/default/0.0.0/a66a66ee3a858c2b59e056b3fb7dfaf501fc5425/dataset_info.json
2026-03-24 22:54:54 | DEBUG    | filelock                           | Attempting to release lock 2175582279840 on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\MonoHime___ru_sentiment_dataset\default\0.0.0\a66a66ee3a858c2b59e056b3fb7dfaf501fc5425_builder.lock
2026-03-24 22:54:54 | DEBUG    | filelock                           | Lock 2175582279840 released on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\MonoHime___ru_sentiment_dataset\default\0.0.0\a66a66ee3a858c2b59e056b3fb7dfaf501fc5425_builder.lock
2026-03-24 22:54:59 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "HEAD /datasets/seara/ru_go_emotions/resolve/main/README.md HTTP/1.1" 307 0
2026-03-24 22:54:59 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "HEAD /api/resolve-cache/datasets/seara/ru_go_emotions/0323e396b62e5e34812e70e1a82604d25b43f9a0/README.md HTTP/1.1" 200 0
2026-03-24 22:54:59 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "HEAD /datasets/seara/ru_go_emotions/resolve/0323e396b62e5e34812e70e1a82604d25b43f9a0/ru_go_emotions.py HTTP/1.1" 404 0
2026-03-24 22:54:59 | DEBUG    | urllib3.connectionpool             | Starting new HTTPS connection (4): s3.amazonaws.com:443
2026-03-24 22:54:59 | DEBUG    | urllib3.connectionpool             | https://s3.amazonaws.com:443 "HEAD /datasets.huggingface.co/datasets/datasets/seara/ru_go_emotions/seara/ru_go_emotions.py HTTP/1.1" 404 0
2026-03-24 22:55:00 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/datasets/seara/ru_go_emotions/revision/0323e396b62e5e34812e70e1a82604d25b43f9a0 HTTP/1.1" 200 None
2026-03-24 22:55:00 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "HEAD /datasets/seara/ru_go_emotions/resolve/0323e396b62e5e34812e70e1a82604d25b43f9a0/.huggingface.yaml HTTP/1.1" 404 0
2026-03-24 22:55:00 | DEBUG    | urllib3.connectionpool             | https://datasets-server.huggingface.co:443 "GET /info?dataset=seara/ru_go_emotions HTTP/1.1" 200 None
2026-03-24 22:55:00 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/datasets/seara/ru_go_emotions/revision/0323e396b62e5e34812e70e1a82604d25b43f9a0 HTTP/1.1" 200 None
2026-03-24 22:55:00 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/datasets/seara/ru_go_emotions/tree/0323e396b62e5e34812e70e1a82604d25b43f9a0/raw?recursive=True&expand=False HTTP/1.1" 200 333
2026-03-24 22:55:01 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/datasets/seara/ru_go_emotions/tree/0323e396b62e5e34812e70e1a82604d25b43f9a0?recursive=False&expand=False HTTP/1.1" 200 389
2026-03-24 22:55:01 | DEBUG    | urllib3.connectionpool             | Starting new HTTPS connection (1): huggingface.co:443
2026-03-24 22:55:01 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/datasets/seara/ru_go_emotions/revision/0323e396b62e5e34812e70e1a82604d25b43f9a0 HTTP/1.1" 200 None
2026-03-24 22:55:01 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "HEAD /datasets/seara/ru_go_emotions/resolve/0323e396b62e5e34812e70e1a82604d25b43f9a0/dataset_infos.json HTTP/1.1" 404 0
2026-03-24 22:55:01 | DEBUG    | urllib3.connectionpool             | Starting new HTTPS connection (1): huggingface.co:443
2026-03-24 22:55:02 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/datasets/seara/ru_go_emotions/revision/0323e396b62e5e34812e70e1a82604d25b43f9a0 HTTP/1.1" 200 None
2026-03-24 22:55:02 | DEBUG    | filelock                           | Attempting to acquire lock 2175579309824 on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\.cache_hf_datasets_seara___ru_go_emotions_raw_0.0.0_0323e396b62e5e34812e70e1a82604d25b43f9a0.lock
2026-03-24 22:55:02 | DEBUG    | filelock                           | Lock 2175579309824 acquired on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\.cache_hf_datasets_seara___ru_go_emotions_raw_0.0.0_0323e396b62e5e34812e70e1a82604d25b43f9a0.lock
2026-03-24 22:55:02 | DEBUG    | fsspec.local                       | open file: C:/Dev Projects/Python/Interpretations-of-Transformers/backend/.cache/hf_datasets/seara___ru_go_emotions/raw/0.0.0/0323e396b62e5e34812e70e1a82604d25b43f9a0/dataset_info.json
2026-03-24 22:55:02 | DEBUG    | filelock                           | Attempting to release lock 2175579309824 on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\.cache_hf_datasets_seara___ru_go_emotions_raw_0.0.0_0323e396b62e5e34812e70e1a82604d25b43f9a0.lock
2026-03-24 22:55:02 | DEBUG    | filelock                           | Lock 2175579309824 released on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\.cache_hf_datasets_seara___ru_go_emotions_raw_0.0.0_0323e396b62e5e34812e70e1a82604d25b43f9a0.lock
2026-03-24 22:55:02 | DEBUG    | filelock                           | Attempting to acquire lock 2175580332976 on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\seara___ru_go_emotions\raw\0.0.0\0323e396b62e5e34812e70e1a82604d25b43f9a0_builder.lock
